Combination,Wins,Losses,Total Games
"('Alistar', 'Camille', 'Graves', 'Taliyah', 'Zeri')",0,2,2
"('Aatrox', 'Hwei', 'Kindred', 'Rakan', 'Xayah')",2,0,2
"(""Kha'Zix"", 'Rumble', 'Tristana', 'Yasuo', 'Zoe')",2,0,2
"('Aphelios', 'Brand', 'Hecarim', 'Orianna', 'Rumble')",0,2,2
"('Hecarim', 'Hwei', 'Jinx', 'Skarner', 'Sylas')",0,2,2
"('Akshan', 'Aphelios', 'Ornn', 'Taliyah', 'Thresh')",2,0,2
"('Brand', 'Corki', 'Nautilus', 'Samira', 'Tryndamere')",2,0,2
"('Camille', ""Kai'Sa"", 'Nidalee', 'Rakan', 'Talon')",2,0,2
"('Akshan', 'Lucian', 'Nami', 'Rengar', 'Taliyah')",2,0,2
"('Elise', 'Pyke', 'Twisted Fate', 'Yone', 'Zeri')",2,0,2
"('Ahri', 'Kennen', 'Rakan', 'Samira', 'Viego')",2,0,2
"('Nautilus', 'Nidalee', 'Senna', 'Viego', 'Warwick')",0,2,2
"('Braum', 'Fiora', 'Lee Sin', 'Neeko', 'Tristana')",2,0,2
"('Gwen', 'Irelia', 'Jinx', 'Nautilus', 'Vayne')",0,2,2
"('Gnar', 'Gragas', 'Jax', 'Jhin', 'Syndra')",2,0,2
"('Dr. Mundo', 'Jinx', 'Katarina', ""Rek'Sai"", 'Tahm Kench')",2,0,2
"('Hwei', 'Jinx', 'Rakan', ""Rek'Sai"", 'Rumble')",2,0,2
"('Hecarim', 'Jhin', 'Leona', 'Skarner', 'Twisted Fate')",0,2,2
"('Akshan', 'Aphelios', 'Braum', 'Skarner', 'Taliyah')",0,2,2
"('Blitzcrank', 'Cassiopeia', 'Jinx', 'Taliyah', 'Xin Zhao')",2,0,2
"('Camille', 'Skarner', 'Taliyah', 'Varus', 'Zed')",2,0,2
"('Akshan', 'Rell', 'Sejuani', 'Varus', 'Viego')",2,0,2
"('Anivia', 'Kennen', 'Thresh', 'Varus', 'Viego')",0,2,2
"('Alistar', 'Camille', 'Hwei', ""Rek'Sai"", 'Varus')",2,0,2
"('Cassiopeia', ""Cho'Gath"", 'Varus', 'Viego', 'Xin Zhao')",0,2,2
"('Anivia', ""K'Sante"", 'Lucian', 'Pyke', 'Taliyah')",2,0,2
"('Aatrox', 'Ahri', 'Lee Sin', 'Taric', 'Twitch')",0,2,2
"('Kennen', 'LeBlanc', 'Lucian', 'Nami', 'Xin Zhao')",0,2,2
"('Cassiopeia', 'Graves', 'Jinx', ""K'Sante"", 'Lulu')",0,2,2
"('Ashe', 'Hecarim', 'Hwei', 'Jax', 'Nautilus')",0,2,2
"('Blitzcrank', 'Hwei', 'Kalista', 'Malphite', 'Viego')",0,2,2
"(""Kai'Sa"", 'Mordekaiser', 'Rell', 'Twisted Fate', 'Viego')",2,0,2
"('Bard', 'Hwei', 'Jayce', 'Jinx', 'Xin Zhao')",2,0,2
"('Fiddlesticks', 'Jinx', ""K'Sante"", 'Neeko', 'Taric')",2,0,2
"('Ashe', 'Gwen', 'Jayce', 'Skarner', 'Varus')",2,0,2
"('Akali', 'Ashe', 'Tahm Kench', 'Varus', 'Vi')",0,2,2
"('Galio', 'Nautilus', 'Nidalee', 'Pantheon', 'Varus')",2,0,2
"('Nidalee', 'Thresh', 'Varus', 'Yasuo', 'Zac')",2,0,2
"('Nautilus', 'Pantheon', 'Taliyah', 'Udyr', 'Varus')",0,2,2
"('Ahri', 'Camille', 'Kennen', 'Kindred', 'Varus')",0,2,2
"('Ashe', 'Cassiopeia', 'Hwei', 'Rell', 'Viego')",2,0,2
"('Rengar', 'Seraphine', 'Varus', 'Vex', 'Viego')",0,2,2
"('Braum', 'Camille', 'Jinx', 'Kindred', 'LeBlanc')",0,2,2
"('Brand', ""Kai'Sa"", 'Pyke', 'Skarner', 'Twisted Fate')",2,0,2
"(""Kai'Sa"", 'Kennen', 'Master Yi', 'Nautilus', 'Orianna')",2,0,2
"('Caitlyn', 'Galio', 'Graves', 'Hwei', 'Rumble')",2,0,2
"('Fiddlesticks', 'Pantheon', 'Rumble', 'Varus', 'Zoe')",0,2,2
"('Jax', 'Rell', 'Rengar', 'Samira', 'Zoe')",2,0,2
"('Bard', 'Kindred', 'Olaf', 'Syndra', 'Varus')",2,0,2
"('Hwei', ""Kha'Zix"", 'Lulu', 'Rumble', 'Zeri')",0,2,2
"('Brand', 'Olaf', 'Rell', 'Samira', 'Zed')",2,0,2
"('Brand', ""Kai'Sa"", 'Kindred', 'Rumble', 'Yone')",2,0,2
"('Aurelion Sol', 'Lee Sin', 'Sona', 'Tryndamere', 'Zeri')",0,2,2
"('Ashe', 'Bard', 'Corki', 'Kennen', 'Nidalee')",0,2,2
"('Aurelion Sol', 'Corki', 'Nasus', 'Sona', 'Xin Zhao')",0,2,2
"('Aurelion Sol', ""Kai'Sa"", 'Rell', 'Tristana', 'Viego')",2,0,2
"('Akali', 'Aurelion Sol', 'Draven', 'Nautilus', 'Viego')",0,2,2
"('Alistar', 'Ashe', 'Aurelion Sol', 'Camille', 'Graves')",2,0,2
"('Lee Sin', 'Ryze', 'Taliyah', 'Taric', 'Varus')",2,0,2
"('Corki', 'Graves', 'Irelia', 'Rell', 'Sylas')",2,0,2
"('Aurelion Sol', 'Camille', 'Jhin', 'Master Yi', 'Yone')",2,0,2
"('Alistar', 'Draven', 'Karthus', 'Kennen', 'Tristana')",2,0,2
"('Aurelion Sol', 'Lucian', 'Nautilus', 'Nidalee', 'Viego')",0,2,2
"('Aurelion Sol', 'Brand', 'Gwen', 'Irelia', 'Twisted Fate')",0,2,2
"('Aurelion Sol', ""Bel'Veth"", 'Jhin', ""K'Sante"", 'Zyra')",0,2,2
"('Akali', 'Draven', ""Kha'Zix"", 'Renata Glasc', 'Renekton')",0,2,2
"('Ashe', 'Graves', 'Pyke', 'Shen', 'Zoe')",0,2,2
"('Karthus', 'Senna', 'Seraphine', 'Shen', 'Talon')",0,2,2
"('Gragas', 'Jax', 'Jinx', 'Skarner', 'Zed')",2,0,2
"('Azir', ""Kai'Sa"", 'Rell', 'Viego', 'Wukong')",2,0,2
"('Hwei', 'Lulu', 'Sion', 'Varus', 'Viego')",0,2,2
"('Galio', ""Kai'Sa"", ""Kha'Zix"", 'Thresh', 'Viktor')",2,0,2
"('Darius', 'Kalista', 'Taliyah', 'Taric', 'Tristana')",0,2,2
"('Jax', ""Kai'Sa"", 'Taliyah', 'Tristana', 'Zyra')",2,0,2
"('Jinx', 'Lee Sin', 'Neeko', 'Renekton', 'Thresh')",2,0,2
"('Hwei', 'Lillia', 'Miss Fortune', 'Nautilus', 'Renekton')",2,0,2
"('Amumu', 'Jhin', 'Kennen', 'Renekton', 'Taric')",2,0,2
"('Alistar', 'Ashe', 'Jayce', 'Skarner', 'Syndra')",2,0,2
"('Aphelios', 'Camille', 'Hwei', 'Lee Sin', 'Thresh')",2,0,2
"('Akshan', 'Cassiopeia', 'Ezreal', ""Rek'Sai"", 'Rell')",2,0,2
"('Akshan', 'Illaoi', 'Jhin', 'Karma', 'Nidalee')",2,0,2
"('Akshan', 'Leona', 'Rengar', 'Varus', 'Viktor')",2,0,2
"(""Kai'Sa"", 'Malphite', 'Maokai', 'Viego', 'Vladimir')",2,0,2
"('Blitzcrank', ""K'Sante"", 'Viego', 'Zeri', 'Zoe')",0,2,2
"(""Kai'Sa"", 'Lillia', 'Nautilus', 'Tristana', 'Twisted Fate')",0,2,2
"('Caitlyn', 'Renekton', 'Taliyah', 'Thresh', 'Yone')",0,2,2
"('Aurelion Sol', 'Kalista', 'Rell', 'Twisted Fate', 'Viego')",0,2,2
"('Cassiopeia', 'Kindred', 'Senna', 'Tristana', 'Zilean')",0,2,2
"('Camille', ""Kai'Sa"", 'Lissandra', 'Quinn', 'Vi')",0,2,2
"(""Kha'Zix"", 'Vex', 'Yone', 'Zeri', 'Zoe')",2,0,2
"('Ashe', 'Lee Sin', 'Skarner', 'Twisted Fate', 'Zoe')",0,2,2
"('Gragas', ""Kai'Sa"", 'Lillia', 'Nautilus', 'Yone')",2,0,2
"('Kalista', 'Renata Glasc', 'Rumble', 'Taliyah', 'Yasuo')",2,0,2
"('Jinx', 'Kennen', 'Kindred', 'Taric', 'Xerath')",0,2,2
"('Braum', 'Gwen', 'Jhin', ""K'Sante"", 'Tristana')",0,2,2
"('Kalista', 'Kindred', 'Thresh', 'Twisted Fate', 'Zoe')",2,0,2
"('Graves', 'LeBlanc', 'Nautilus', 'Rumble', 'Varus')",2,0,2
"('Akali', 'Blitzcrank', 'Draven', 'Fiora', 'Graves')",0,2,2
"('Corki', 'Diana', 'Rell', 'Skarner', 'Zed')",0,2,2
"('Corki', 'Jhin', 'Leona', 'Lillia', 'Rumble')",0,2,2
"('Corki', ""K'Sante"", 'Orianna', ""Rek'Sai"", 'Thresh')",0,2,2
"('Akali', 'Jax', 'Jinx', 'Nautilus', 'Xin Zhao')",2,0,2
"('Corki', 'Karthus', 'Pyke', 'Vayne', ""Vel'Koz"")",2,0,2
"('Blitzcrank', 'Corki', 'Darius', 'Graves', 'Twisted Fate')",0,2,2
"('Azir', 'Braum', 'Jinx', ""Rek'Sai"", 'Rumble')",0,2,2
"('Jhin', 'Nautilus', 'Sett', 'Taliyah', 'Tristana')",0,2,2
"('Katarina', 'Rell', 'Samira', 'Skarner', 'Viego')",0,2,2
"('Draven', 'Kled', 'Nidalee', 'Pantheon', 'Qiyana')",0,2,2
"('Draven', 'Kennen', 'Pantheon', 'Pyke', 'Skarner')",2,0,2
"('Jhin', 'Malphite', 'Orianna', 'Rakan', 'Viego')",2,0,2
"('Aphelios', 'Nautilus', 'Nidalee', 'Renekton', 'Yone')",0,2,2
"('Ezreal', 'Graves', 'Hwei', 'Leona', 'Skarner')",2,0,2
"('Corki', 'Lillia', 'Rakan', 'Skarner', 'Smolder')",0,2,2
"('Graves', 'LeBlanc', 'Leona', 'Samira', 'Skarner')",0,2,2
"('Corki', 'Jayce', 'Nautilus', 'Taliyah', 'Tristana')",1,1,2
"('Gangplank', 'Hwei', 'Jhin', 'Lillia', 'Nautilus')",2,0,2
"('Graves', 'Katarina', 'Rumble', 'Varus', 'Zyra')",0,2,2
"('Blitzcrank', 'Jinx', ""K'Sante"", 'Lee Sin', 'Lissandra')",2,0,2
"('Graves', 'Kalista', 'LeBlanc', 'Nautilus', 'Skarner')",0,2,2
"('Aphelios', 'Diana', 'Rakan', 'Shaco', 'Tryndamere')",0,2,2
"('Kennen', 'Kindred', 'Malzahar', 'Varus', 'Zyra')",2,0,2
"('Akshan', 'Ashe', 'Master Yi', 'Rumble', 'Thresh')",2,0,2
"('Graves', ""Kai'Sa"", 'Renekton', 'Skarner', 'Zoe')",2,0,2
"('Graves', 'Leona', 'Sylas', 'Varus', 'Zac')",2,0,2
"('Akali', 'Blitzcrank', 'Gangplank', 'Graves', 'Varus')",0,2,2
"('Jinx', 'Karthus', ""Rek'Sai"", 'Renekton', 'Thresh')",0,2,2
"('Jinx', 'Nidalee', 'Pantheon', 'Thresh', 'Urgot')",0,2,2
"('Lillia', 'Pantheon', 'Thresh', 'Twisted Fate', 'Varus')",0,2,2
"('Darius', 'Karthus', 'Thresh', 'Varus', 'Zed')",0,2,2
"('Cassiopeia', 'Corki', 'Hwei', ""K'Sante"", 'Lee Sin')",2,0,2
"('Ashe', 'Braum', 'Jayce', 'Taliyah', 'Viego')",2,0,2
"('Akshan', 'Bard', 'Caitlyn', 'Jayce', 'Taliyah')",0,2,2
"('Camille', 'Kalista', 'Katarina', 'Nautilus', 'Nidalee')",2,0,2
"('Camille', 'Jhin', 'Pantheon', 'Rell', 'Twisted Fate')",0,2,2
"('Brand', 'Jayce', 'Jinx', 'Thresh', 'Yone')",2,0,2
"('Ashe', ""Bel'Veth"", 'Skarner', 'Twisted Fate', 'Varus')",2,0,2
"('Irelia', 'Lillia', 'Lucian', 'Rell', 'Tristana')",0,2,2
"('Jax', 'Jinx', ""K'Sante"", 'Orianna', 'Rell')",2,0,2
"('Jinx', 'Lee Sin', 'Rumble', 'Thresh', 'Yasuo')",0,2,2
"('Corki', 'Darius', 'Hwei', 'Rell', 'Vi')",2,0,2
"('Akshan', 'Cassiopeia', 'Diana', 'Jhin', 'Rell')",0,2,2
"('Ashe', 'Camille', 'Katarina', 'Lee Sin', 'Varus')",0,2,2
"(""Kai'Sa"", 'Lee Sin', 'Leona', 'Lillia', 'Rumble')",0,2,2
"('Camille', 'Galio', 'Jinx', 'Orianna', 'Vi')",2,0,2
"('Corki', 'Jinx', ""K'Sante"", 'Rell', 'Taliyah')",0,2,2
"('Camille', 'Draven', 'Lissandra', 'Taliyah', 'Thresh')",2,0,2
"('Dr. Mundo', 'Gragas', 'Jinx', 'Maokai', 'Viego')",2,0,2
"(""Kai'Sa"", 'Seraphine', 'Sylas', 'Vayne', 'Vi')",2,0,2
"('Braum', 'Darius', 'Katarina', 'Nidalee', 'Zeri')",2,0,2
"('Gragas', 'Jinx', 'Katarina', 'Lee Sin', 'Thresh')",0,2,2
"('Aphelios', 'Jayce', 'Katarina', 'Pantheon', 'Shen')",0,2,2
"('Hwei', ""Kai'Sa"", 'Kindred', 'Nautilus', 'Rumble')",0,2,2
"('Gragas', 'Graves', ""Kai'Sa"", 'Katarina', 'Pyke')",2,0,2
"(""Kai'Sa"", 'Leona', 'Skarner', 'Taliyah', 'Tristana')",0,2,2
"('Akshan', 'Blitzcrank', 'Jhin', ""K'Sante"", 'Lillia')",0,2,2
"('Jayce', 'Kalista', 'Karthus', 'Nautilus', 'Skarner')",0,2,2
"('Ezreal', 'Graves', 'Gwen', 'Katarina', 'Pyke')",2,0,2
"('Katarina', 'Nautilus', 'Nidalee', 'Rengar', 'Samira')",2,0,2
"('Draven', 'Hecarim', 'Jax', 'Pyke', 'Yasuo')",2,0,2
"('Nidalee', 'Nilah', 'Qiyana', 'Renekton', 'Seraphine')",2,0,2
"('Jax', 'Jayce', 'Lux', 'Nidalee', 'Varus')",0,2,2
"('Camille', 'Jhin', 'Lillia', 'Lissandra', 'Rengar')",2,0,2
"('Brand', 'Jayce', 'Rengar', 'Seraphine', 'Thresh')",2,0,2
"('Aphelios', 'Blitzcrank', 'Lee Sin', 'Rumble', 'Zoe')",0,2,2
"('Jax', 'Neeko', 'Nilah', 'Pantheon', 'Skarner')",2,0,2
"('Fiora', 'Lillia', 'Rakan', 'Samira', 'Twisted Fate')",0,2,2
"('Hwei', 'Nautilus', ""Rek'Sai"", 'Senna', 'Viego')",0,2,2
"('Camille', 'Jinx', ""K'Sante"", 'Skarner', 'Sylas')",2,0,2
"('Aphelios', 'Camille', 'Lulu', 'Rakan', 'Xin Zhao')",0,2,2
"('Jhin', 'Neeko', 'Rengar', 'Tahm Kench', 'Viego')",2,0,2
"('Corki', 'Jax', 'Nautilus', 'Nidalee', 'Twitch')",2,0,2
"(""K'Sante"", 'Lillia', 'Nautilus', 'Senna', 'Yone')",2,0,2
"('Caitlyn', 'Jayce', 'Nidalee', 'Skarner', 'Zyra')",0,2,2
"('Jinx', 'Karthus', 'Sion', 'Thresh', 'Tristana')",2,0,2
"('Heimerdinger', 'Nidalee', 'Smolder', 'Sona', 'Viego')",0,2,2
"('Graves', 'Pantheon', 'Pyke', 'Rumble', 'Smolder')",2,0,2
"('Draven', 'Hwei', 'Kennen', 'Poppy', 'Rakan')",0,2,2
"('Braum', 'Camille', 'Smolder', 'Syndra', 'Viego')",2,0,2
"('Ashe', ""K'Sante"", 'Taliyah', 'Varus', 'Yone')",2,0,2
"('LeBlanc', 'Leona', 'Smolder', 'Viego', 'Zac')",0,2,2
"('Amumu', 'Hwei', ""K'Sante"", ""Kai'Sa"", 'Rell')",2,0,2
"('Ashe', 'Corki', 'Kindred', 'Rengar', 'Thresh')",0,2,2
"('Aurelion Sol', 'Corki', 'Rengar', 'Thresh', 'Xin Zhao')",2,0,2
"('Braum', 'Cassiopeia', 'Draven', 'Elise', 'Tristana')",2,0,2
"('Karma', 'Skarner', 'Syndra', 'Varus', 'Zac')",2,0,2
"('LeBlanc', 'Leona', 'Viego', 'Yone', 'Ziggs')",2,0,2
"('Graves', 'Jhin', 'Kennen', 'Rell', 'Yone')",2,0,2
"('Corki', 'Poppy', 'Rengar', 'Tristana', 'Vi')",2,0,2
"('Blitzcrank', 'Lillia', 'Rengar', 'Tristana', 'Zeri')",2,0,2
"('Kindred', 'Rakan', 'Rengar', 'Twisted Fate', 'Zeri')",2,0,2
"('Ashe', 'Braum', 'Taliyah', 'Tryndamere', 'Yasuo')",2,0,2
"('Hwei', 'Jayce', 'Rakan', 'Skarner', 'Varus')",2,0,2
"('Diana', 'Fiora', 'Leona', 'Lucian', 'Yasuo')",2,0,2
"('Ahri', 'Jinx', 'Kindred', 'Nautilus', 'Yone')",0,2,2
"('Jinx', 'Kindred', 'Nautilus', 'Rengar', 'Syndra')",0,2,2
"('Ezreal', 'Graves', 'Renekton', 'Seraphine', 'Syndra')",0,2,2
"('Aphelios', 'Galio', 'Kindred', 'Rengar', 'Thresh')",2,0,2
"('Irelia', 'Rengar', ""Vel'Koz"", 'Viego', 'Zilean')",2,0,2
"('Rumble', 'Seraphine', 'Varus', 'Viego', 'Yone')",0,2,2
"('Braum', 'Illaoi', ""Rek'Sai"", 'Sylas', 'Twitch')",0,2,2
"(""Kai'Sa"", 'Leona', 'Nidalee', 'Olaf', 'Tristana')",0,2,2
"('Cassiopeia', 'Lucian', 'Nami', 'Vex', 'Viego')",2,0,2
"('Kindred', 'Nautilus', 'Rengar', 'Twitch', 'Zoe')",2,0,2
"('Caitlyn', 'Hwei', 'Rakan', 'Rumble', 'Skarner')",2,0,2
"('Alistar', 'Jhin', 'Karthus', 'Ornn', 'Yasuo')",0,2,2
"('Kindred', 'Lucian', 'Malphite', 'Nami', 'Rengar')",0,2,2
"('Ashe', 'Irelia', 'Karma', 'Maokai', 'Tristana')",2,0,2
"('Blitzcrank', 'Draven', 'Hwei', 'Rengar', 'Viego')",0,2,2
"('Neeko', 'Rengar', 'Viego', 'Xayah', 'Zoe')",0,2,2
"('Gangplank', 'Katarina', 'Neeko', 'Varus', 'Xin Zhao')",0,2,2
"('Draven', 'Nidalee', 'Rell', 'Skarner', 'Tristana')",2,0,2
"('Lucian', 'Nami', 'Nidalee', 'Sion', 'Yone')",2,0,2
"('Galio', 'Kalista', 'Renekton', 'Twisted Fate', 'Viego')",0,2,2
"('Aphelios', 'Hwei', 'Jax', 'Nautilus', 'Skarner')",0,2,2
"('Graves', 'Hwei', ""Kai'Sa"", 'Nautilus', 'Ornn')",0,2,2
"('Ashe', 'Lulu', 'Skarner', 'Vex', 'Yasuo')",0,2,2
"('Brand', 'Corki', 'Kled', 'Thresh', 'Zeri')",2,0,2
"('Alistar', 'Brand', 'Pantheon', 'Skarner', 'Zeri')",2,0,2
"('Aatrox', 'Blitzcrank', 'Hwei', ""Kai'Sa"", 'Nidalee')",2,0,2
"('Hwei', 'Nautilus', 'Nidalee', 'Skarner', 'Tristana')",0,2,2
"(""Kai'Sa"", 'Nidalee', 'Poppy', 'Thresh', 'Tryndamere')",0,2,2
"('Ezreal', 'Karthus', 'Pantheon', 'Senna', 'Tristana')",0,2,2
"('Hwei', ""Rek'Sai"", 'Senna', 'Smolder', 'Xin Zhao')",0,2,2
"(""Cho'Gath"", 'Gragas', 'Lee Sin', 'Rell', 'Tristana')",2,0,2
"('Aatrox', ""Bel'Veth"", 'Braum', 'Hwei', 'Vayne')",0,2,2
"('Blitzcrank', 'Caitlyn', 'Fiora', ""Kha'Zix"", 'Syndra')",0,2,2
"('Camille', ""Kai'Sa"", 'Renekton', 'Rumble', 'Twisted Fate')",2,0,2
"('Hecarim', 'Pyke', 'Vayne', 'Vex', 'Ziggs')",0,2,2
"('Jax', ""Kai'Sa"", 'Nautilus', 'Taliyah', 'Twisted Fate')",2,0,2
"('Jhin', 'Renekton', 'Taliyah', 'Thresh', 'Viktor')",2,0,2
"('Kindred', 'Lux', 'Malphite', 'Tristana', 'Varus')",2,0,2
"('Brand', 'Corki', 'Nasus', 'Rumble', 'Twitch')",0,2,2
"(""K'Sante"", 'Nautilus', 'Taliyah', 'Varus', 'Yone')",0,2,2
"('Aurelion Sol', 'Lucian', 'Nami', 'Viego', 'Yorick')",2,0,2
"('Ahri', 'Corki', 'Graves', 'Leona', 'Vayne')",0,2,2
"('Gnar', 'Nautilus', 'Nidalee', 'Xayah', 'Zed')",2,0,2
"('Braum', 'Karthus', 'Lucian', 'Renekton', 'Tristana')",0,2,2
"('Corki', 'Morgana', 'Rell', 'Samira', 'Skarner')",0,2,2
"('Corki', 'Dr. Mundo', 'Heimerdinger', 'Kindred', 'Skarner')",2,0,2
"('Alistar', 'Nidalee', 'Olaf', 'Smolder', 'Talon')",0,2,2
"('Hwei', 'Karma', ""Kha'Zix"", 'Nasus', 'Smolder')",2,0,2
"('Gwen', 'Hwei', 'Pantheon', 'Samira', 'Skarner')",0,2,2
"('Aatrox', 'Ekko', 'Jinx', 'Nautilus', 'Twisted Fate')",2,0,2
"('Darius', 'Draven', 'Lulu', 'Taliyah', 'Zed')",2,0,2
"('Corki', 'Draven', 'Elise', 'Jax', 'Renata Glasc')",0,2,2
"('Fiora', 'Hwei', 'Rengar', 'Seraphine', 'Varus')",2,0,2
"('Akshan', 'Draven', 'Jax', 'Karthus', 'Renata Glasc')",0,2,2
"('Kennen', 'Kindred', 'Nautilus', 'Qiyana', 'Smolder')",0,2,2
"('Akshan', 'Draven', 'Gnar', 'Karthus', 'Nautilus')",2,0,2
"('Bard', 'Jhin', 'Lillia', 'Tristana', 'Yasuo')",2,0,2
"('Gwen', 'Kalista', 'Renata Glasc', 'Sylas', 'Yasuo')",2,0,2
"('Hwei', 'Janna', 'Kled', 'Lee Sin', 'Xayah')",0,2,2
"('Neeko', 'Sett', 'Sivir', 'Udyr', 'Yasuo')",0,2,2
"('Cassiopeia', 'Jhin', 'Maokai', 'Rumble', 'Tristana')",0,2,2
"('Jinx', 'Skarner', 'Thresh', 'Vex', 'Viego')",0,2,2
"('Blitzcrank', 'Irelia', 'Jinx', 'Taliyah', 'Tristana')",2,0,2
"('Aatrox', 'Akshan', 'Corki', 'Evelynn', 'Renata Glasc')",0,2,2
"('Camille', ""Kai'Sa"", 'Karthus', 'Nautilus', 'Zed')",2,0,2
"('Brand', 'Fiddlesticks', 'Rakan', 'Skarner', 'Vayne')",0,2,2
"(""Kai'Sa"", 'LeBlanc', 'Renekton', 'Skarner', 'Thresh')",0,2,2
"('LeBlanc', 'Nocturne', 'Rakan', 'Viego', 'Zeri')",2,0,2
"('Akshan', 'Brand', ""K'Sante"", 'Nautilus', 'Zeri')",2,0,2
"('Alistar', 'Camille', 'Hwei', 'Lee Sin', 'Zeri')",2,0,2
"('Ashe', 'Corki', 'Lillia', 'Swain', 'Viego')",0,2,2
"('Braum', 'Ezreal', 'Graves', 'LeBlanc', 'Skarner')",0,2,2
"('Aurelion Sol', 'Heimerdinger', ""Kha'Zix"", 'Pyke', 'Tryndamere')",2,0,2
"('Rell', 'Samira', 'Syndra', 'Xin Zhao', 'Yone')",2,0,2
"('Jayce', ""Kai'Sa"", 'Nautilus', 'Poppy', 'Twisted Fate')",2,0,2
"(""Kai'Sa"", 'LeBlanc', 'Pantheon', 'Rakan', 'Sejuani')",2,0,2
"('Jinx', 'Taliyah', 'Teemo', 'Thresh', 'Viego')",2,0,2
"('Galio', 'Kalista', 'Lee Sin', 'Nasus', 'Yone')",2,0,2
"('Karthus', 'Senna', 'Taric', 'Tristana', 'Varus')",0,2,2
"('Ashe', 'LeBlanc', 'Lee Sin', 'Varus', 'Yone')",0,2,2
"('Corki', ""Kai'Sa"", 'Karthus', 'Rell', 'Twisted Fate')",2,0,2
"('Jayce', 'Kalista', 'Karthus', 'Neeko', 'Poppy')",0,2,2
"('Ahri', 'Ashe', 'Kennen', 'Nautilus', 'Viego')",2,0,2
"('Akshan', 'Hwei', 'Kalista', 'Mordekaiser', 'Vi')",0,2,2
"('Galio', ""Kai'Sa"", 'Renekton', 'Taliyah', 'Vi')",0,2,2
"('Aatrox', 'Ashe', 'Katarina', 'Poppy', 'Viego')",2,0,2
"('Kennen', 'Neeko', 'Shaco', 'Twisted Fate', 'Varus')",2,0,2
"('Dr. Mundo', 'Hwei', 'Jhin', 'Neeko', ""Rek'Sai"")",2,0,2
"('Jax', ""Kai'Sa"", 'Lee Sin', 'Nautilus', 'Zoe')",0,2,2
"('Hwei', 'Lucian', 'Neeko', ""Rek'Sai"", 'Tristana')",2,0,2
"('Gnar', 'Nautilus', ""Rek'Sai"", 'Rumble', 'Senna')",0,2,2
"('Corki', 'Graves', 'Master Yi', 'Nautilus', 'Taliyah')",2,0,2
"('Lillia', 'Rumble', 'Skarner', 'Tristana', 'Varus')",0,2,2
"('LeBlanc', 'Malphite', 'Rengar', 'Taric', 'Varus')",2,0,2
"('Blitzcrank', 'Cassiopeia', ""Kai'Sa"", ""Rek'Sai"", 'Tryndamere')",2,0,2
"('Hwei', 'Jhin', ""Kha'Zix"", 'Skarner', 'Soraka')",0,2,2
"('Aphelios', 'Corki', 'Dr. Mundo', ""Rek'Sai"", 'Thresh')",2,0,2
"('Irelia', 'Nidalee', 'Seraphine', 'Skarner', 'Zeri')",2,0,2
"('Corki', 'Kindred', 'LeBlanc', 'Rakan', 'Skarner')",0,2,2
"('Ahri', 'Corki', 'Kindred', 'Pyke', 'Urgot')",2,0,2
"('Alistar', 'Aurelion Sol', 'Gangplank', 'Graves', 'Xayah')",2,0,2
"('Anivia', 'Braum', 'Kalista', 'Skarner', 'Viego')",0,2,2
"('Caitlyn', 'Jax', 'Kindred', 'LeBlanc', 'Seraphine')",2,0,2
"('Akali', 'Bard', 'Draven', 'Gwen', ""Rek'Sai"")",2,0,2
"('Blitzcrank', 'Corki', 'Hecarim', 'Hwei', 'Malphite')",0,2,2
"('Gragas', 'Karma', 'Rengar', 'Twisted Fate', 'Zeri')",2,0,2
"('LeBlanc', 'Rell', 'Viego', 'Xin Zhao', 'Zeri')",2,0,2
