Combination,Wins,Losses,Total Games
"('Aatrox', 'Akshan', 'Lillia', 'Rell', 'Samira')",2,0,2
"('Ahri', 'Irelia', 'Jinx', 'Naafiri', 'Nautilus')",0,2,2
"('Alistar', 'Jhin', ""Rek'Sai"", 'Riven', 'Taliyah')",0,2,2
"('Akali', 'Ashe', 'Graves', 'Taliyah', 'Zyra')",2,0,2
"('Aurelion Sol', 'Bard', 'Jinx', 'Nidalee', 'Renekton')",2,0,2
"('Graves', 'Lulu', 'Poppy', 'Varus', 'Vex')",2,0,2
"('Jhin', ""K'Sante"", 'Rengar', 'Volibear', 'Zyra')",0,2,2
"('Ahri', ""K'Sante"", 'Nautilus', 'Varus', 'Xin Zhao')",2,0,2
"('Aphelios', 'Irelia', 'Syndra', 'Thresh', 'Viego')",2,0,2
"('Blitzcrank', ""K'Sante"", ""Kai'Sa"", 'Nidalee', 'Tristana')",2,0,2
"('Aatrox', 'Gragas', 'Lucian', 'Nami', 'Yone')",2,0,2
"('Ashe', 'Gnar', 'Hwei', 'Rumble', 'Viego')",0,2,2
"('Janna', 'Nidalee', 'Renekton', 'Tristana', 'Varus')",2,0,2
"('Jax', 'Nautilus', 'Taliyah', 'Varus', 'Yasuo')",2,0,2
"('Camille', 'Jayce', ""Kai'Sa"", 'Karthus', 'Nautilus')",2,0,2
"('Corki', 'Kindred', 'Pyke', 'Taliyah', 'Viego')",2,0,2
"('Aatrox', 'Ahri', ""Rek'Sai"", 'Rell', 'Samira')",2,0,2
"('Aurelion Sol', 'Camille', 'Kennen', 'Nunu & Willump', ""Rek'Sai"")",2,0,2
"('Kindred', 'Nautilus', 'Tryndamere', 'Varus', 'Vex')",0,2,2
"('Alistar', 'Gragas', 'Kindred', 'Smolder', 'Syndra')",0,2,2
"('Cassiopeia', 'Hecarim', 'Kled', 'Pyke', 'Seraphine')",0,2,2
"('Akshan', 'Camille', 'Hwei', 'Jinx', 'Viego')",2,0,2
"('Azir', 'Galio', 'Jhin', ""Kha'Zix"", 'Malphite')",2,0,2
"('Ashe', 'Jax', 'Jhin', 'Twisted Fate', 'Zyra')",2,0,2
"('Hwei', 'LeBlanc', ""Rek'Sai"", 'Urgot', 'Varus')",0,2,2
"('Hwei', ""K'Sante"", 'Rengar', 'Rumble', 'Varus')",2,0,2
"('Dr. Mundo', 'Galio', 'Hecarim', 'Jinx', 'Poppy')",2,0,2
"('Cassiopeia', 'Jax', 'Jhin', 'Neeko', 'Rakan')",0,2,2
"('Ashe', 'Braum', 'Corki', 'Dr. Mundo', 'Hecarim')",2,0,2
"('Alistar', 'Corki', 'Gnar', 'Hwei', 'Udyr')",2,0,2
"('Cassiopeia', 'Ekko', 'Fiora', 'Nautilus', 'Yasuo')",0,2,2
"('Hwei', 'Jax', 'Nautilus', ""Rek'Sai"", 'Varus')",2,0,2
"('Ashe', 'Braum', 'Galio', 'Graves', 'Skarner')",2,0,2
"('Braum', 'Jax', ""Kai'Sa"", 'Master Yi', 'Twisted Fate')",0,2,2
"('Hwei', ""Rek'Sai"", 'Taliyah', 'Varus', 'Yone')",0,2,2
"('Gragas', 'Gwen', 'Jayce', 'Katarina', 'Zeri')",2,0,2
"('Ashe', 'Corki', 'Elise', 'Gnar', 'Rumble')",2,0,2
"(""K'Sante"", 'LeBlanc', 'Lee Sin', 'Smolder', 'Xerath')",0,2,2
"('Ahri', 'Jinx', 'Lee Sin', 'Poppy', 'Rumble')",2,0,2
"('Ahri', 'Jinx', 'Rumble', 'Skarner', 'Xin Zhao')",2,0,2
"('Gragas', 'Jinx', 'LeBlanc', 'Talon', 'Thresh')",0,2,2
"('Alistar', 'Camille', 'Jhin', 'Rumble', 'Tristana')",2,0,2
"('Gnar', ""Kai'Sa"", 'Lee Sin', 'Milio', 'Zoe')",2,0,2
"('Cassiopeia', 'Jhin', 'Lee Sin', 'Lissandra', 'Thresh')",2,0,2
"('Hwei', ""Kai'Sa"", ""Kha'Zix"", 'LeBlanc', 'Nasus')",0,2,2
"('Ahri', 'Cassiopeia', 'Rakan', 'Skarner', 'Vi')",0,2,2
"('Diana', 'Rakan', 'Rengar', 'Talon', 'Zeri')",0,2,2
"('Aatrox', 'Hwei', 'Nautilus', 'Senna', 'Taliyah')",2,0,2
"('Azir', 'Jax', 'Viego', 'Zac', 'Zeri')",0,2,2
"('Darius', ""Kai'Sa"", 'Nautilus', 'Nidalee', 'Tristana')",0,2,2
"('Hwei', ""Kai'Sa"", 'Rengar', 'Seraphine', 'Skarner')",0,2,2
"('Camille', ""Kog'Maw"", 'Lulu', 'Taliyah', 'Viego')",0,2,2
"('Jinx', 'Nidalee', 'Qiyana', 'Skarner', 'Thresh')",2,0,2
"('Camille', ""Kai'Sa"", 'Lillia', 'Qiyana', 'Twisted Fate')",0,2,2
"('Ezreal', 'Gragas', 'Heimerdinger', 'Nautilus', 'Tristana')",2,0,2
"('Braum', ""Cho'Gath"", ""Kai'Sa"", 'Taliyah', 'Yone')",0,2,2
"('Corki', 'Kled', 'LeBlanc', 'Lee Sin', 'Seraphine')",2,0,2
"('Gragas', 'Jhin', 'Nautilus', 'Orianna', 'Xin Zhao')",0,2,2
"('Blitzcrank', 'Caitlyn', 'Gragas', 'Taliyah', 'Viego')",2,0,2
"(""Bel'Veth"", 'Cassiopeia', 'Nautilus', 'Tristana', 'Varus')",2,0,2
"('Alistar', 'Fiddlesticks', ""Kai'Sa"", 'Lissandra', 'Renekton')",2,0,2
"('Akali', 'Hecarim', 'Rell', 'Skarner', 'Zeri')",2,0,2
"('Blitzcrank', 'Fiddlesticks', 'Varus', 'Wukong', 'Yasuo')",2,0,2
"('Camille', 'Gragas', 'Nidalee', 'Tristana', 'Zeri')",0,2,2
"('Camille', 'Jinx', 'Lee Sin', 'Orianna', 'Thresh')",2,0,2
"('Ahri', 'Corki', 'Jarvan IV', 'Maokai', 'Skarner')",2,0,2
"('Corki', 'Hwei', 'Rumble', 'Seraphine', 'Twisted Fate')",2,0,2
"('Alistar', 'Nidalee', 'Samira', 'Skarner', 'Syndra')",0,2,2
"('Ashe', 'Lissandra', ""Rek'Sai"", 'Renata Glasc', 'Skarner')",2,0,2
"(""Kai'Sa"", 'Nautilus', 'Urgot', 'Viego', 'Xerath')",2,0,2
"(""Kai'Sa"", 'Lissandra', 'Rell', 'Renekton', 'Rengar')",0,2,2
"('Camille', 'Hwei', ""Kai'Sa"", ""Rek'Sai"", 'Rell')",2,0,2
"('Alistar', 'Ashe', 'Hwei', ""K'Sante"", ""Rek'Sai"")",2,0,2
"('Corki', 'Jhin', 'Lillia', 'Rell', 'Renekton')",0,2,2
"('Aurelion Sol', 'Braum', 'Caitlyn', 'Graves', 'Mordekaiser')",0,2,2
"('Ashe', 'Caitlyn', 'Camille', 'Elise', 'Jayce')",2,0,2
"('Fiora', 'Graves', 'Sylas', 'Taric', 'Tristana')",2,0,2
"('Ashe', 'Galio', 'Hecarim', 'Jinx', 'Rumble')",2,0,2
"('Caitlyn', 'Hecarim', 'Hwei', 'Kennen', 'Yone')",0,2,2
"('Caitlyn', 'Fiddlesticks', 'Lux', 'Riven', 'Tristana')",0,2,2
"('Braum', 'Gragas', ""Kai'Sa"", 'Rengar', 'Syndra')",2,0,2
"('Ekko', 'Graves', 'Jhin', ""K'Sante"", 'Karma')",0,2,2
"('Fiora', 'Rakan', 'Rengar', 'Zeri', 'Zoe')",2,0,2
"('Camille', ""Kai'Sa"", 'Kennen', 'Ornn', 'Viego')",2,0,2
"('Gwen', 'Heimerdinger', 'Twisted Fate', 'Varus', 'Viego')",2,0,2
"('Kennen', 'Miss Fortune', 'Rell', 'Viego', 'Zoe')",2,0,2
"('Corki', 'Fiora', 'Kindred', 'LeBlanc', 'Thresh')",0,2,2
"('LeBlanc', 'Lee Sin', 'Nautilus', 'Ryze', 'Twitch')",0,2,2
"('Fiora', 'Hecarim', ""Kai'Sa"", 'LeBlanc', 'Rell')",2,0,2
"('Ashe', 'Cassiopeia', 'Gragas', 'Graves', 'Taric')",0,2,2
"('Galio', 'Graves', 'Skarner', 'Varus', 'Vayne')",0,2,2
"('Draven', 'Irelia', 'Lee Sin', 'Orianna', 'Rell')",0,2,2
"('Katarina', ""Kha'Zix"", 'Mordekaiser', 'Nautilus', 'Varus')",0,2,2
"('Hwei', 'Lee Sin', 'Nautilus', 'Seraphine', 'Vayne')",0,2,2
"('Nautilus', 'Rengar', 'Taliyah', 'Viego', 'Zeri')",0,2,2
"('Alistar', 'Ekko', 'Gwen', 'Varus', 'Viego')",2,0,2
"('Aurelion Sol', ""Kai'Sa"", 'Kindred', 'Leona', 'Skarner')",2,0,2
"('Jayce', ""Kai'Sa"", 'LeBlanc', 'Skarner', 'Viego')",2,0,2
"('Alistar', 'Gragas', 'Pyke', 'Taliyah', 'Xayah')",0,2,2
"('Cassiopeia', 'Nautilus', 'Renekton', 'Varus', 'Viego')",2,0,2
"('Draven', 'Gwen', 'Jax', 'Rell', 'Tristana')",0,2,2
"('Fiddlesticks', 'Jax', 'Jinx', 'Leona', 'Xin Zhao')",0,2,2
"('Caitlyn', 'Hecarim', 'Hwei', 'Neeko', 'Skarner')",0,2,2
"('Ashe', 'Elise', 'Hwei', 'Renekton', 'Seraphine')",2,0,2
"('Aphelios', 'Master Yi', 'Nidalee', 'Skarner', 'Zilean')",2,0,2
"('Jayce', ""Kai'Sa"", 'Lillia', 'Riven', 'Thresh')",0,2,2
"('Camille', ""Kai'Sa"", 'Lillia', 'Nautilus', 'Twisted Fate')",2,0,2
"('Corki', 'Kalista', 'Karthus', 'Rell', 'Twisted Fate')",2,0,2
"('Blitzcrank', 'Hwei', 'Master Yi', 'Skarner', 'Twitch')",0,2,2
"(""Kai'Sa"", 'Nidalee', 'Rell', 'Tristana', 'Tryndamere')",2,0,2
"('Karthus', 'Skarner', 'Sylas', 'Tristana', 'Varus')",0,2,2
"('Blitzcrank', 'Corki', 'Gnar', 'Lillia', 'Viego')",0,2,2
"('Hwei', 'Miss Fortune', 'Pyke', 'Rumble', 'Viego')",2,0,2
"('Camille', 'Corki', 'Lillia', 'Nautilus', 'Senna')",0,2,2
"('Camille', 'Jinx', 'Lee Sin', 'Urgot', 'Veigar')",0,2,2
"('Corki', 'Diana', 'Renekton', 'Sett', 'Varus')",0,2,2
"('Fiora', 'Jinx', 'Leona', 'Taliyah', 'Tristana')",2,0,2
"('Kalista', 'Karthus', 'Kennen', 'Rell', 'Tristana')",2,0,2
"('Caitlyn', 'Milio', 'Xin Zhao', 'Yasuo', 'Zoe')",2,0,2
"('Jax', 'Rakan', 'Taliyah', 'Twitch', 'Vi')",2,0,2
"('Nautilus', 'Nidalee', 'Urgot', 'Varus', 'Yone')",0,2,2
"('Jinx', 'Lillia', 'Seraphine', 'Zac', 'Zoe')",2,0,2
"('Aatrox', 'Akshan', 'Jinx', 'Lillia', 'Taric')",0,2,2
"(""Kai'Sa"", 'Kindred', 'Nautilus', 'Viktor', 'Zac')",2,0,2
"(""Kai'Sa"", 'Kindred', 'Nasus', 'Nautilus', 'Zoe')",0,2,2
"(""Kai'Sa"", 'LeBlanc', 'Lee Sin', 'Nautilus', 'Renekton')",0,2,2
"('Ahri', 'Neeko', ""Rek'Sai"", 'Smolder', 'Varus')",0,2,2
"('Caitlyn', 'Jayce', 'Kennen', 'Morgana', ""Rek'Sai"")",0,2,2
"('Camille', 'Draven', 'Graves', 'Jax', 'Taliyah')",2,0,2
"('Aatrox', 'Nidalee', 'Qiyana', 'Rell', 'Zeri')",2,0,2
"(""Kai'Sa"", 'Rumble', 'Taliyah', 'Viego', 'Zac')",0,2,2
"('Ashe', 'Braum', 'Hwei', 'Jayce', 'Nidalee')",0,2,2
"('Akshan', 'Jinx', 'Kindred', 'Rumble', 'Taric')",2,0,2
"('Hwei', ""Kha'Zix"", 'Nautilus', 'Poppy', 'Zeri')",2,0,2
"('Corki', ""Kai'Sa"", 'Nautilus', 'Renekton', 'Taliyah')",0,2,2
"('Camille', 'Lissandra', 'Rumble', 'Varus', 'Viego')",0,2,2
"('Fiddlesticks', 'Jhin', 'Leona', 'Pantheon', 'Taliyah')",2,0,2
"('Corki', 'Irelia', 'Nautilus', 'Viego', 'Vladimir')",2,0,2
"('Braum', 'Hwei', 'Lucian', ""Rek'Sai"", 'Rumble')",2,0,2
"('Ahri', 'Corki', ""Kha'Zix"", 'Rumble', 'Twisted Fate')",2,0,2
"('Cassiopeia', 'Hwei', 'Jax', 'Nautilus', 'Zeri')",2,0,2
"('Braum', 'Corki', 'Diana', 'Jayce', 'Lucian')",2,0,2
"('Corki', 'Jax', 'Katarina', 'Kennen', 'Rell')",0,2,2
"('Graves', ""Kai'Sa"", 'Lee Sin', 'Neeko', 'Thresh')",2,0,2
"('Corki', 'Rell', 'Skarner', 'Taliyah', 'Zed')",2,0,2
"('Corki', 'Gwen', 'Poppy', ""Rek'Sai"", 'Viego')",2,0,2
"('Jhin', ""Rek'Sai"", 'Senna', 'Tryndamere', 'Zoe')",2,0,2
"('Hwei', ""Kai'Sa"", 'Nautilus', ""Rek'Sai"", 'Twisted Fate')",2,0,2
"('Fiddlesticks', 'Skarner', 'Varus', 'Yasuo', 'Zyra')",2,0,2
"('Corki', 'Kalista', 'Nidalee', 'Olaf', 'Rell')",0,2,2
"('Akshan', 'Aphelios', 'Mordekaiser', 'Nautilus', 'Taliyah')",2,0,2
"('Graves', 'Gwen', 'Jinx', 'Lulu', 'Skarner')",0,2,2
"('Braum', 'Corki', 'Hwei', 'Nasus', ""Rek'Sai"")",0,2,2
"('Gnar', 'Heimerdinger', 'Hwei', 'Kindred', 'Senna')",2,0,2
"('Ahri', ""Kai'Sa"", 'Sett', 'Teemo', 'Viego')",2,0,2
"('Kayn', 'Orianna', 'Senna', 'Seraphine', 'Udyr')",0,2,2
"('Gragas', 'Jinx', 'Lulu', 'Taliyah', 'Viego')",2,0,2
"('Draven', 'Graves', 'Pyke', 'Rumble', 'Sylas')",2,0,2
"('Corki', 'Kalista', 'Neeko', 'Rumble', 'Xin Zhao')",2,0,2
"('Bard', 'Jhin', 'Renekton', 'Talon', 'Zoe')",2,0,2
"('Kalista', 'Master Yi', 'Pyke', 'Taliyah', 'Yone')",0,2,2
"('Azir', 'Gnar', 'Rakan', ""Rek'Sai"", 'Zeri')",0,2,2
"('Ashe', 'Blitzcrank', 'Poppy', 'Viego', 'Zoe')",2,0,2
"('Ezreal', 'Karma', 'Kindred', 'Pantheon', 'Rumble')",0,2,2
"('Kindred', 'Lulu', 'Renekton', 'Zeri', 'Zoe')",0,2,2
"('Camille', 'Corki', 'Diana', 'Rakan', 'Varus')",2,0,2
"(""Kai'Sa"", 'Nidalee', 'Rell', 'Skarner', 'Tristana')",2,0,2
"(""Kai'Sa"", 'Kayle', 'Skarner', 'Viego', 'Zoe')",2,0,2
"('Dr. Mundo', 'Ornn', 'Senna', 'Taliyah', 'Tristana')",0,2,2
"(""Kai'Sa"", 'Kennen', 'Nautilus', 'Qiyana', 'Taliyah')",0,2,2
"('Leona', ""Rek'Sai"", 'Rengar', 'Taliyah', 'Ziggs')",2,0,2
"('Corki', 'Ekko', 'Kalista', 'Rell', 'Skarner')",2,0,2
"('Jhin', ""Kha'Zix"", 'Rell', 'Vex', 'Volibear')",2,0,2
"('Jax', 'Jinx', 'Lillia', 'Rell', 'Tristana')",2,0,2
"('Ahri', ""Kai'Sa"", 'Rell', 'Twisted Fate', 'Xin Zhao')",0,2,2
"('Aphelios', 'Camille', 'Nidalee', 'Thresh', 'Tristana')",2,0,2
"('Bard', 'Kindred', ""Kog'Maw"", 'Syndra', 'Yone')",2,0,2
"('Kalista', 'Leona', 'Lillia', 'Renekton', 'Tristana')",2,0,2
"('Azir', 'Kalista', 'Kindred', 'Rell', 'Rumble')",0,2,2
"('Fiddlesticks', 'Fiora', ""Kai'Sa"", 'Rell', 'Yasuo')",0,2,2
"('Akali', 'Ashe', 'Hwei', 'Pyke', 'Viego')",0,2,2
"('Graves', 'Kennen', 'Shaco', 'Vayne', 'Zilean')",0,2,2
"('Aurelion Sol', 'Corki', 'Jarvan IV', 'Jayce', 'Rakan')",0,2,2
"('Camille', 'Corki', 'Graves', 'LeBlanc', 'Rell')",1,1,2
"('Akali', 'Jayce', 'Jhin', 'Karma', 'Karthus')",2,0,2
"('Blitzcrank', 'Hwei', 'Kindred', 'Renekton', 'Sivir')",0,2,2
"('Ashe', 'Ekko', 'Kalista', 'Mordekaiser', ""Rek'Sai"")",2,0,2
"('Janna', ""Rek'Sai"", 'Rumble', 'Varus', 'Vayne')",2,0,2
"('Akshan', 'Ashe', 'Gragas', 'Irelia', 'Seraphine')",0,2,2
"('Ashe', 'Fiora', 'Karthus', 'Pantheon', 'Varus')",0,2,2
"('Ahri', 'Corki', 'Darius', 'Jax', 'Poppy')",2,0,2
"('Lux', 'Nunu & Willump', 'Viktor', 'Yasuo', 'Zeri')",0,2,2
"('Jax', 'Jhin', 'Skarner', 'Taliyah', 'Tristana')",0,2,2
"('Kalista', 'Nasus', 'Nautilus', 'Orianna', 'Talon')",0,2,2
"('Alistar', 'Brand', 'Gnar', 'Skarner', 'Varus')",0,2,2
"('Caitlyn', 'Kindred', 'Pantheon', 'Sona', 'Swain')",2,0,2
"(""Kai'Sa"", 'Rell', 'Vex', 'Viego', 'Warwick')",2,0,2
"('Aatrox', 'Ahri', 'Hecarim', 'Kalista', 'Thresh')",2,0,2
"('Ashe', 'Braum', 'Camille', 'Orianna', ""Rek'Sai"")",0,2,2
"('Ahri', 'Jhin', 'Rakan', 'Renekton', 'Sylas')",0,2,2
"('Aatrox', 'Akali', 'Caitlyn', 'Master Yi', 'Pyke')",0,2,2
"('Master Yi', 'Renata Glasc', 'Sejuani', 'Varus', 'Vex')",2,0,2
"('Jhin', 'Maokai', 'Nidalee', 'Riven', ""Vel'Koz"")",0,2,2
"('Blitzcrank', 'Ezreal', 'LeBlanc', 'Lee Sin', 'Urgot')",0,2,2
"('Camille', 'Jhin', 'Leona', 'Taliyah', 'Tristana')",2,0,2
"('Gragas', 'Jinx', 'Mordekaiser', 'Pantheon', 'Vi')",0,2,2
"('Bard', 'Irelia', 'Nunu & Willump', 'Twisted Fate', 'Yone')",2,0,2
"('Ezreal', 'Hwei', 'Nidalee', 'Rakan', 'Volibear')",0,2,2
"('Corki', 'Darius', 'Jhin', 'Nidalee', 'Senna')",2,0,2
"('Ashe', 'Galio', 'Nautilus', 'Nidalee', 'Skarner')",2,0,2
"('Aatrox', 'Hwei', 'Lucian', 'Nami', ""Rek'Sai"")",2,0,2
"('Cassiopeia', 'Kalista', 'Kindred', 'Neeko', 'Twisted Fate')",2,0,2
"('Lucian', 'Nidalee', 'Ornn', 'Qiyana', 'Tryndamere')",2,0,2
"('Aurelion Sol', 'Fiora', 'Jinx', 'Nidalee', 'Thresh')",0,2,2
"('Diana', 'Jinx', 'Thresh', 'Tristana', 'Twisted Fate')",2,0,2
"('Akshan', 'Ashe', 'Lee Sin', 'Rumble', 'Zoe')",2,0,2
"('Jax', 'Jinx', 'Taliyah', 'Thresh', 'Yone')",2,0,2
"('Jinx', ""K'Sante"", 'LeBlanc', 'Milio', ""Rek'Sai"")",2,0,2
"('Akali', ""Kai'Sa"", 'Lee Sin', 'Nautilus', 'Syndra')",0,2,2
"('Irelia', 'Jinx', 'Lillia', 'Rell', 'Skarner')",0,2,2
"('Braum', 'Fiddlesticks', 'Gragas', 'Jinx', 'Tristana')",0,2,2
"('Corki', 'LeBlanc', 'Lee Sin', 'Malphite', 'Seraphine')",2,0,2
"('Ahri', 'Jayce', 'Lucian', 'Nami', 'Vi')",0,2,2
"('Blitzcrank', 'Hwei', ""Kai'Sa"", 'Kennen', 'Viego')",2,0,2
"('Kindred', 'Rell', 'Samira', 'Skarner', 'Syndra')",2,0,2
"('Aurelion Sol', 'Lee Sin', 'Rell', 'Skarner', 'Varus')",2,0,2
"('Akali', 'Galio', 'Graves', 'Seraphine', 'Zeri')",2,0,2
"('Caitlyn', 'Master Yi', 'Nunu & Willump', 'Ornn', 'Pyke')",2,0,2
"(""Kai'Sa"", 'Kennen', 'Neeko', 'Rell', 'Viego')",2,0,2
"('Ashe', 'Azir', 'Cassiopeia', 'Jhin', 'Nocturne')",0,2,2
"('Aphelios', 'Camille', 'Nautilus', 'Orianna', 'Taliyah')",0,2,2
"('Aurelion Sol', 'Dr. Mundo', 'Lucian', 'Nami', 'Viego')",0,2,2
"('Camille', 'Jayce', ""Kai'Sa"", 'Nautilus', 'Taliyah')",0,2,2
"('Ashe', 'Braum', 'Galio', 'Hecarim', 'Jax')",0,2,2
"('Camille', 'Jarvan IV', 'LeBlanc', 'Tristana', 'Viego')",2,0,2
"('Galio', 'Jinx', 'Kindred', 'Nautilus', 'Ryze')",2,0,2
"('Rumble', 'Varus', 'Viego', 'Yone', 'Zoe')",0,2,2
"(""K'Sante"", 'Nautilus', 'Nidalee', 'Qiyana', 'Samira')",2,0,2
"('Akshan', 'Corki', 'Nidalee', ""Rek'Sai"", 'Thresh')",0,2,2
"('Janna', 'Kassadin', 'Smolder', 'Taliyah', 'Twisted Fate')",2,0,2
"('Cassiopeia', 'Jax', ""Kai'Sa"", 'Nautilus', 'Shaco')",0,2,2
"('Akali', 'Lee Sin', 'Lucian', 'Nami', 'Skarner')",2,0,2
"(""K'Sante"", 'Lulu', 'Naafiri', 'Viego', 'Zeri')",0,2,2
"('Lee Sin', 'Nautilus', 'Neeko', 'Rumble', 'Samira')",2,0,2
"('Akshan', 'Nautilus', 'Shaco', 'Tryndamere', 'Varus')",2,0,2
"('Orianna', 'Rakan', 'Shaco', 'Skarner', 'Twitch')",0,2,2
"('Kalista', 'Maokai', 'Skarner', 'Sona', 'Yasuo')",0,2,2
"('Galio', 'Nautilus', 'Riven', 'Shaco', 'Tristana')",0,2,2
"('Akshan', 'Ashe', ""K'Sante"", 'Shaco', 'Sivir')",2,0,2
"('Aphelios', ""Bel'Veth"", 'Rakan', 'Rumble', 'Taliyah')",2,0,2
"('Katarina', 'Kennen', 'Sejuani', 'Skarner', 'Zeri')",2,0,2
"('Akali', 'Alistar', 'Hecarim', 'Jayce', ""Kai'Sa"")",2,0,2
"(""Bel'Veth"", ""K'Sante"", 'LeBlanc', 'Nami', 'Zeri')",2,0,2
"('Akali', 'Kalista', 'Nautilus', 'Twisted Fate', 'Viego')",2,0,2
"('Alistar', 'Jinx', ""K'Sante"", 'LeBlanc', 'Shaco')",0,2,2
"('Ahri', 'Alistar', 'Corki', 'Hecarim', ""K'Sante"")",2,0,2
"('Blitzcrank', ""Kai'Sa"", 'Nidalee', 'Ornn', 'Yone')",0,2,2
"(""Kai'Sa"", ""Kha'Zix"", 'LeBlanc', 'Leona', 'Renekton')",0,2,2
"('Hwei', ""Kai'Sa"", 'Leona', 'Viego', 'Warwick')",2,0,2
"('Akali', 'Caitlyn', 'Graves', 'Lux', 'Tristana')",0,2,2
"('Aphelios', 'Lee Sin', 'Rakan', 'Skarner', 'Zoe')",2,0,2
"('Dr. Mundo', 'Hwei', 'Taric', 'Twitch', 'Viego')",2,0,2
"('Jhin', 'Poppy', 'Rakan', ""Rek'Sai"", 'Xerath')",2,0,2
"('Annie', 'Nautilus', 'Renekton', 'Varus', 'Viego')",2,0,2
"('Irelia', 'Seraphine', 'Shaco', 'Vladimir', 'Zeri')",0,2,2
"(""Bel'Veth"", 'Braum', 'Irelia', 'Jhin', 'Taliyah')",0,2,2
"('Akali', 'Jax', 'Jhin', 'Rakan', 'Viego')",0,2,2
"('Ahri', 'Camille', ""Kai'Sa"", 'Rakan', 'Udyr')",0,2,2
"('Hwei', ""Kai'Sa"", 'Lee Sin', 'Mordekaiser', 'Nautilus')",2,0,2
"('Ashe', 'Jhin', 'Sion', 'Viego', 'Zoe')",2,0,2
"('Jinx', 'Nautilus', 'Rumble', 'Skarner', 'Yone')",2,0,2
"('Darius', 'Nautilus', 'Samira', 'Shaco', 'Xerath')",2,0,2
"('Rakan', 'Rumble', 'Skarner', 'Smolder', 'Taliyah')",0,2,2
"('Alistar', 'Jhin', 'Qiyana', 'Rumble', 'Shaco')",0,2,2
"('Jinx', 'Thresh', 'Tristana', 'Udyr', 'Zac')",0,2,2
"('Caitlyn', 'Hwei', ""K'Sante"", 'Nidalee', 'Zed')",2,0,2
"('Ashe', 'Braum', 'Gangplank', 'Gwen', 'Shaco')",2,0,2
"('Draven', ""K'Sante"", 'Lissandra', 'Master Yi', 'Pyke')",2,0,2
"('Ashe', 'Karma', 'Pantheon', 'Shaco', 'Taliyah')",0,2,2
"('Jhin', 'Nidalee', 'Pyke', 'Tristana', 'Udyr')",0,2,2
"('Gragas', 'Heimerdinger', 'Poppy', 'Rumble', 'Smolder')",0,2,2
"('Darius', 'Leona', 'Sylas', 'Viego', 'Zeri')",2,0,2
"('Corki', 'LeBlanc', 'Leona', 'Sett', 'Shaco')",2,0,2
"('Ashe', 'Lux', 'Shaco', 'Twisted Fate', 'Vex')",2,0,2
"('Cassiopeia', 'Corki', 'Lillia', 'Nautilus', 'Samira')",2,0,2
"('Ashe', 'Hwei', 'Jayce', 'Lee Sin', 'Shaco')",2,0,2
"('Aurelion Sol', 'Gnar', 'Kindred', 'Rakan', 'Zeri')",2,0,2
"('Corki', 'Galio', 'Lee Sin', 'Seraphine', 'Viego')",0,2,2
"('Jhin', 'Rell', 'Shaco', 'Skarner', 'Zoe')",2,0,2
"('Akali', 'Corki', 'Kindred', 'Nautilus', 'Skarner')",2,0,2
"('Hwei', 'Rell', 'Samira', 'Shaco', 'Vayne')",2,0,2
"('Fiddlesticks', 'Hwei', 'Jinx', 'Pyke', 'Xin Zhao')",2,0,2
"('Caitlyn', 'Gragas', 'Hecarim', 'Nami', 'Viktor')",2,0,2
"('Blitzcrank', 'Corki', ""Rek'Sai"", 'Skarner', 'Taliyah')",2,0,2
"(""Kai'Sa"", 'Skarner', 'Sona', 'Taliyah', 'Viego')",2,0,2
"('Kalista', 'LeBlanc', 'Nocturne', 'Renata Glasc', 'Twisted Fate')",0,2,2
"('Sivir', 'Taliyah', 'Thresh', 'Tristana', 'Twisted Fate')",0,2,2
"('Brand', ""K'Sante"", 'Seraphine', 'Xin Zhao', 'Zeri')",0,2,2
"('Camille', 'Graves', ""Kai'Sa"", 'Orianna', 'Rumble')",0,2,2
"('Camille', 'Jax', 'Kalista', 'Rammus', 'Taliyah')",0,2,2
