Combination,Wins,Losses,Total Games
"('Darius', 'Diana', 'Rell', 'Samira', 'Shaco')",0,2,2
"('Aphelios', 'Graves', 'Neeko', 'Thresh', 'Twisted Fate')",2,0,2
"('Corki', 'Karthus', 'Nautilus', ""Rek'Sai"", 'Twitch')",2,0,2
"('Hecarim', 'Jinx', 'Neeko', 'Rammus', 'Thresh')",2,0,2
"('Gwen', ""Kai'Sa"", 'Lux', 'Rell', 'Vi')",0,2,2
"('Ashe', 'Corki', 'Graves', 'Jax', 'Rumble')",0,2,2
"('Camille', 'Cassiopeia', 'Jayce', ""Kai'Sa"", 'Viego')",2,0,2
"('Gragas', ""Kai'Sa"", 'Rell', 'Skarner', 'Yasuo')",2,0,2
"('Hwei', ""Kai'Sa"", 'Kindred', 'Nautilus', 'Twisted Fate')",2,0,2
"('Gragas', 'Kindred', 'Lulu', 'Twisted Fate', 'Zeri')",2,0,2
"('Graves', ""K'Sante"", ""Kai'Sa"", 'Nautilus', 'Syndra')",0,2,2
"('Rumble', 'Senna', 'Seraphine', 'Singed', 'Skarner')",0,2,2
"('Corki', ""K'Sante"", 'Orianna', 'Rell', 'Viego')",2,0,2
"('Nidalee', 'Rakan', 'Varus', 'Xayah', 'Yasuo')",2,0,2
"('Corki', 'Hwei', 'Jax', 'Taliyah', 'Taric')",0,2,2
"('Kindred', 'Lissandra', 'Lucian', 'Nami', 'Skarner')",0,2,2
"('Camille', 'Jinx', 'Skarner', 'Sylas', 'Viego')",0,2,2
"('Ahri', 'Graves', ""Kai'Sa"", 'Nautilus', 'Yone')",0,2,2
"('Brand', ""Kai'Sa"", 'Rumble', 'Yone', 'Zed')",2,0,2
"('Aatrox', 'Alistar', ""Kai'Sa"", 'Lee Sin', 'Taliyah')",2,0,2
"('Jinx', 'Kennen', 'Rumble', 'Skarner', 'Xin Zhao')",2,0,2
"('Jayce', ""Rek'Sai"", 'Rell', 'Samira', 'Xerath')",0,2,2
"('Aphelios', 'Nautilus', 'Rengar', 'Vex', 'Viego')",2,0,2
"('Camille', ""Kai'Sa"", 'Nidalee', 'Renekton', 'Yone')",2,0,2
"('Corki', ""Kha'Zix"", 'Rell', 'Tryndamere', 'Vex')",2,0,2
"('Hwei', 'Jayce', ""Kai'Sa"", 'Skarner', 'Viego')",2,0,2
"('Aatrox', 'Ashe', 'Fiddlesticks', 'Irelia', 'Sona')",0,2,2
"('Nunu & Willump', 'Poppy', 'Rakan', 'Viego', 'Xayah')",2,0,2
"('Camille', 'Jayce', 'Jinx', 'Skarner', 'Taliyah')",0,2,2
"('Corki', ""Kai'Sa"", 'Lillia', 'Rell', 'Wukong')",0,2,2
"('Caitlyn', 'Camille', 'Twisted Fate', 'Viego', 'Zilean')",0,2,2
"('Graves', 'Poppy', 'Rell', 'Twisted Fate', 'Varus')",0,2,2
"('Kennen', 'Lee Sin', 'Nasus', 'Rakan', 'Samira')",0,2,2
"('Gragas', 'Jayce', ""Kai'Sa"", ""Kha'Zix"", 'Skarner')",2,0,2
"('Hwei', ""Kai'Sa"", 'Kled', 'Nautilus', 'Talon')",0,2,2
"('Diana', 'Graves', 'Jhin', ""K'Sante"", 'Rumble')",0,2,2
"('Aatrox', 'Ashe', 'Skarner', 'Zed', 'Zoe')",2,0,2
"('Gwen', 'Irelia', 'Jinx', 'Nautilus', 'Nidalee')",2,0,2
"('Aatrox', 'Aurelion Sol', 'Jinx', 'Rell', 'Viego')",2,0,2
"('Corki', 'Karthus', 'Lux', 'Riven', 'Twisted Fate')",2,0,2
"('Ashe', 'Kalista', 'Kennen', 'Nunu & Willump', 'Talon')",0,2,2
"('Jinx', 'Kled', 'Nocturne', 'Rell', 'Sylas')",0,2,2
"('Corki', 'Jayce', 'Nidalee', 'Rell', 'Yone')",2,0,2
"('Ekko', 'Gnar', 'Jayce', 'Rell', 'Zeri')",2,0,2
"('Braum', 'Kalista', 'Orianna', 'Vayne', 'Vi')",0,2,2
"('Ashe', 'Nidalee', 'Riven', 'Seraphine', 'Tristana')",2,0,2
"('Blitzcrank', 'Graves', ""K'Sante"", 'Samira', 'Twisted Fate')",2,0,2
"('Ashe', 'Corki', 'Jayce', 'Viego', 'Zyra')",0,2,2
"('Braum', 'Gwen', 'Skarner', 'Tristana', 'Twisted Fate')",2,0,2
"('Caitlyn', 'Neeko', 'Rumble', 'Skarner', 'Yone')",0,2,2
"('Camille', 'Draven', 'Hwei', 'Lee Sin', 'Nami')",2,0,2
"('Kindred', 'Lissandra', 'Neeko', 'Renekton', 'Varus')",2,0,2
"(""Kai'Sa"", 'Nautilus', 'Sejuani', 'Taliyah', 'Tristana')",0,2,2
"('Graves', ""K'Sante"", 'Lulu', 'Zeri', 'Zoe')",2,0,2
"('Ashe', 'Gwen', ""Kha'Zix"", 'Thresh', 'Udyr')",0,2,2
"('Alistar', 'Ezreal', 'Jayce', 'Lee Sin', 'Vex')",2,0,2
"('Corki', 'Gragas', 'Hecarim', ""Kai'Sa"", 'Rell')",2,0,2
"('Heimerdinger', ""Kai'Sa"", 'Kindred', 'Leona', 'Taliyah')",2,0,2
"('Gragas', 'Jhin', 'Nautilus', 'Nidalee', 'Yasuo')",0,2,2
"('Anivia', 'Ashe', 'Kindred', 'Kled', 'Taric')",0,2,2
"('Draven', 'Galio', 'Nidalee', 'Skarner', 'Tristana')",2,0,2
"('Caitlyn', 'Hwei', 'Rakan', 'Skarner', 'Vi')",2,0,2
"(""Kai'Sa"", 'Kindred', 'Kled', 'Taric', 'Ziggs')",0,2,2
"('Akshan', 'Elise', 'Jayce', ""Kai'Sa"", 'Nautilus')",0,2,2
"('Cassiopeia', 'Jayce', 'Kindred', 'Rumble', 'Varus')",0,2,2
"('Corki', 'Gwen', 'Nautilus', 'Qiyana', ""Rek'Sai"")",2,0,2
"('Aphelios', 'LeBlanc', 'Lee Sin', 'Nautilus', 'Skarner')",2,0,2
"('Aphelios', 'Ashe', 'Dr. Mundo', 'Jarvan IV', 'Rumble')",0,2,2
"('Ezreal', 'Jayce', 'Nautilus', 'Nidalee', 'Viego')",0,2,2
"('Corki', 'Gragas', 'Irelia', 'Nautilus', 'Vi')",2,0,2
"('Camille', 'Karthus', 'Skarner', 'Twisted Fate', 'Zeri')",2,0,2
"('Jinx', 'LeBlanc', 'Pantheon', 'Shen', 'Tryndamere')",0,2,2
"(""K'Sante"", 'Rell', 'Taliyah', 'Udyr', 'Varus')",0,2,2
"('Jinx', 'Lillia', 'Nautilus', 'Rumble', 'Tristana')",2,0,2
"(""Bel'Veth"", 'Hwei', 'LeBlanc', 'Udyr', 'Varus')",0,2,2
"('Jinx', 'Nidalee', 'Rell', 'Tristana', 'Vladimir')",2,0,2
"('Annie', 'Fiora', 'Graves', 'Jhin', 'Rell')",0,2,2
"('Blitzcrank', 'Irelia', 'Jhin', 'Rengar', 'Syndra')",2,0,2
"('Nautilus', 'Nidalee', 'Olaf', 'Yone', 'Zeri')",0,2,2
"('Aphelios', 'Hwei', 'Jax', 'Seraphine', 'Vi')",0,2,2
"('Corki', 'Fiddlesticks', 'Malzahar', 'Nautilus', 'Viego')",2,0,2
"('Camille', 'Jayce', 'Nidalee', 'Renekton', 'Varus')",0,2,2
"('Fiddlesticks', 'Gnar', 'Kalista', 'Taric', 'Viego')",2,0,2
"('Annie', ""Kai'Sa"", 'Kindred', 'Nasus', 'Taric')",2,0,2
"('Annie', 'Gragas', 'Nautilus', 'Varus', 'Viego')",0,2,2
"('Jhin', ""K'Sante"", 'Pyke', 'Taliyah', 'Tristana')",2,0,2
"('Ekko', 'Kennen', 'Lucian', 'Rengar', 'Taric')",2,0,2
"('Aatrox', 'Alistar', 'Annie', ""Kai'Sa"", 'Rengar')",0,2,2
"('Ekko', 'Jinx', 'Leona', 'Renekton', 'Yone')",0,2,2
"('Annie', 'Hecarim', 'Jhin', 'Nautilus', 'Skarner')",2,0,2
"('Annie', 'Ashe', 'Bard', 'Hecarim', 'Ornn')",0,2,2
"('Akali', 'Graves', 'Seraphine', 'Twisted Fate', 'Zeri')",2,0,2
"('Aphelios', 'Gragas', 'Lillia', 'Thresh', 'Yone')",0,2,2
"('Jax', ""Kai'Sa"", 'Nautilus', 'Rengar', 'Rumble')",2,0,2
"('Corki', 'Lillia', 'Rakan', 'Shen', 'Tristana')",2,0,2
"('Ashe', 'Blitzcrank', 'Fiddlesticks', 'Sett', 'Tristana')",2,0,2
"('Annie', 'Blitzcrank', 'Briar', 'Caitlyn', ""Rek'Sai"")",2,0,2
"('Annie', 'Bard', 'Corki', 'Renekton', 'Viego')",2,0,2
"('Annie', ""Rek'Sai"", 'Rumble', 'Varus', 'Volibear')",2,0,2
"('Corki', 'Ekko', 'Jayce', 'Nami', 'Tristana')",0,2,2
"('Darius', 'Graves', 'Nautilus', 'Tristana', 'Twisted Fate')",0,2,2
"(""Bel'Veth"", 'Janna', ""Kai'Sa"", 'Tristana', 'Udyr')",2,0,2
"('Corki', 'Jhin', 'Rumble', 'Skarner', 'Zac')",2,0,2
"('Aatrox', 'Annie', 'Kalista', ""Rek'Sai"", 'Thresh')",2,0,2
"('Alistar', 'Annie', 'Ornn', 'Tristana', 'Viego')",2,0,2
"('Aatrox', 'Karma', 'Orianna', 'Skarner', 'Tristana')",0,2,2
"(""Kai'Sa"", 'Nunu & Willump', 'Ornn', 'Rell', 'Tristana')",0,2,2
"('Hwei', 'Nautilus', 'Skarner', 'Twisted Fate', 'Vayne')",0,2,2
"('Graves', 'Pyke', 'Skarner', 'Yone', 'Ziggs')",2,0,2
"('Gnar', 'Nidalee', 'Rell', 'Samira', 'Zed')",2,0,2
"('Cassiopeia', 'LeBlanc', 'Nautilus', ""Rek'Sai"", 'Samira')",2,0,2
"('Alistar', 'Jax', 'Neeko', 'Viego', 'Zeri')",2,0,2
"('Corki', 'Jax', 'Lucian', 'Nidalee', 'Seraphine')",0,2,2
"('Blitzcrank', 'Jinx', ""K'Sante"", 'Karthus', 'Yone')",0,2,2
"('Hwei', 'Jayce', 'Lee Sin', 'Xayah', 'Zac')",2,0,2
"('Hwei', 'Skarner', 'Warwick', 'Yuumi', 'Zeri')",0,2,2
"('Jinx', 'Mordekaiser', 'Nautilus', 'Viego', 'Zoe')",2,0,2
"('Lee Sin', 'Rakan', 'Shen', 'Twitch', 'Zed')",2,0,2
"('Braum', 'Corki', 'Graves', 'Ornn', 'Taliyah')",2,0,2
"('Akali', 'LeBlanc', 'Seraphine', 'Skarner', 'Varus')",0,2,2
"('Aphelios', 'Camille', 'Nautilus', 'Taliyah', 'Xin Zhao')",0,2,2
"('Anivia', 'Corki', 'Galio', 'Nidalee', 'Riven')",0,2,2
"('Jayce', 'Lillia', 'Nautilus', 'Samira', 'Vayne')",2,0,2
"('Nautilus', 'Shaco', 'Sion', 'Syndra', 'Tristana')",0,2,2
"('Ezreal', 'Nidalee', 'Rakan', 'Twisted Fate', 'Vayne')",0,2,2
"('Aatrox', 'Akali', 'Ashe', 'Seraphine', 'Viego')",2,0,2
"('Corki', 'Hwei', 'Kindred', 'Leona', 'Riven')",2,0,2
"(""K'Sante"", 'Nidalee', 'Orianna', 'Rakan', 'Varus')",2,0,2
"(""Kai'Sa"", 'Rakan', 'Taliyah', 'Tryndamere', 'Vladimir')",2,0,2
"('Akshan', 'Irelia', 'Rakan', 'Taliyah', 'Zeri')",0,2,2
"('Caitlyn', 'Jayce', 'Nautilus', 'Udyr', 'Vayne')",2,0,2
"('Akshan', 'Cassiopeia', 'Lillia', 'Lucian', 'Nami')",2,0,2
"(""Bel'Veth"", 'Fiddlesticks', 'Jinx', 'Rakan', 'Yone')",0,2,2
"('Ahri', ""Kai'Sa"", 'Leona', 'Olaf', 'Taliyah')",2,0,2
"('Alistar', 'Cassiopeia', 'Lillia', 'Tristana', 'Ziggs')",2,0,2
"('Aatrox', 'Ashe', 'Azir', 'Braum', 'Taliyah')",2,0,2
"('Ashe', 'Corki', 'Jax', 'Vi', 'Xerath')",2,0,2
"('Akshan', ""Cho'Gath"", 'Jax', 'Nidalee', 'Pyke')",2,0,2
"('Aphelios', 'Gragas', 'Nidalee', 'Thresh', 'Tristana')",0,2,2
"('Braum', 'Hwei', 'Jinx', ""Rek'Sai"", 'Tryndamere')",2,0,2
"('Aatrox', 'Elise', 'Hwei', 'Neeko', 'Varus')",2,0,2
"('Annie', 'Mordekaiser', 'Rakan', 'Viego', 'Zeri')",2,0,2
"(""Bel'Veth"", 'Orianna', 'Pyke', 'Riven', 'Samira')",2,0,2
"('Aurelion Sol', 'Bard', 'Jhin', 'Rammus', 'Viego')",0,2,2
"('Ashe', 'Braum', 'Hecarim', 'Rumble', 'Tryndamere')",0,2,2
"('Akshan', 'Corki', 'Gragas', 'Leona', 'Taliyah')",0,2,2
"('Camille', 'Hwei', 'Jayce', ""Kai'Sa"", 'Skarner')",0,2,2
"('Aatrox', 'Ashe', 'Graves', 'Neeko', 'Zoe')",2,0,2
"('Jayce', 'Kindred', 'LeBlanc', 'Lillia', 'Zyra')",0,2,2
"('Camille', 'Gragas', 'Pantheon', 'Thresh', 'Varus')",0,2,2
"(""Kai'Sa"", 'Kindred', 'Orianna', 'Pyke', 'Skarner')",0,2,2
"('Senna', 'Skarner', 'Syndra', 'Tahm Kench', 'Talon')",2,0,2
"('Aphelios', 'Lee Sin', 'Rell', 'Syndra', 'Twisted Fate')",0,2,2
"('Akali', 'Camille', 'Kalista', 'Neeko', ""Rek'Sai"")",2,0,2
"('Lucian', 'Nidalee', 'Rell', 'Shen', 'Zed')",2,0,2
"('Braum', 'Caitlyn', 'Gangplank', 'Sett', 'Taliyah')",0,2,2
"('Aatrox', 'Ashe', 'Katarina', 'Lillia', 'Rell')",0,2,2
"('Irelia', 'Jinx', 'Taliyah', 'Thresh', 'Tryndamere')",0,2,2
"('Caitlyn', 'Fiddlesticks', 'Karthus', 'Poppy', 'Skarner')",2,0,2
"('Gragas', 'Hwei', 'Jinx', 'Pyke', 'Viego')",2,0,2
"('Gragas', 'Jinx', 'Malphite', 'Rell', 'Taliyah')",0,2,2
"('Jinx', 'Lillia', 'Lulu', 'Riven', 'Tristana')",2,0,2
"('Graves', 'Hwei', 'Skarner', 'Tristana', 'Vladimir')",0,2,2
"('Aurelion Sol', 'Blitzcrank', ""Kha'Zix"", 'Varus', 'Yone')",0,2,2
"('Hecarim', 'Malphite', 'Senna', 'Seraphine', 'Taliyah')",2,0,2
"('Corki', 'Fiora', 'Jinx', 'Lillia', 'Nautilus')",2,0,2
"('Brand', 'Jax', 'Nautilus', 'Senna', 'Tristana')",2,0,2
"('Diana', 'Jhin', 'Lillia', 'Nautilus', 'Urgot')",2,0,2
"('Darius', ""Kai'Sa"", 'Lillia', 'Pantheon', 'Yone')",2,0,2
"('Bard', 'Hwei', 'Jhin', 'Taliyah', 'Urgot')",0,2,2
"(""Kai'Sa"", 'Orianna', 'Rell', 'Rumble', 'Viego')",2,0,2
"('Heimerdinger', 'Jax', ""Kai'Sa"", 'LeBlanc', 'Rell')",2,0,2
"('Caitlyn', 'Nautilus', 'Tryndamere', 'Viego', 'Zoe')",0,2,2
"(""Kai'Sa"", 'Nautilus', 'Neeko', ""Rek'Sai"", 'Rumble')",2,0,2
"('Corki', 'Lillia', 'Neeko', 'Pyke', 'Skarner')",2,0,2
"('Bard', 'Ekko', 'Rumble', 'Varus', 'Zed')",2,0,2
"('Aphelios', 'Ekko', 'Mordekaiser', 'Thresh', 'Tristana')",0,2,2
"('Aphelios', 'Jax', 'Katarina', 'Renata Glasc', 'Shaco')",2,0,2
"('Cassiopeia', 'Hecarim', 'Hwei', 'Nautilus', 'Skarner')",2,0,2
"('Annie', 'Camille', 'Fiora', ""Rek'Sai"", 'Varus')",0,2,2
"(""Bel'Veth"", 'Nunu & Willump', 'Rumble', 'Sejuani', 'Varus')",2,0,2
"('Jax', 'Lucian', 'Nami', 'Nidalee', 'Tristana')",2,0,2
"('Corki', 'Dr. Mundo', 'Lillia', 'Nautilus', 'Sett')",0,2,2
"('Aphelios', 'Malphite', 'Nautilus', ""Rek'Sai"", 'Syndra')",0,2,2
"(""Bel'Veth"", 'Draven', 'Gnar', 'LeBlanc', 'Skarner')",2,0,2
"('Illaoi', ""Kai'Sa"", 'Nautilus', 'Sylas', 'Taliyah')",2,0,2
"('Corki', 'Jax', 'Rumble', 'Yone', 'Zac')",2,0,2
"('Fiora', 'Lucian', 'Rell', 'Vex', 'Viego')",0,2,2
"('Braum', 'Corki', 'Nidalee', 'Twisted Fate', 'Yone')",0,2,2
"('Aatrox', 'Akali', 'Blitzcrank', 'Corki', 'Graves')",0,2,2
"(""Kai'Sa"", 'Karma', 'Kayn', 'LeBlanc', 'Mordekaiser')",0,2,2
"('Camille', ""Kai'Sa"", 'Shaco', 'Vex', 'Viego')",2,0,2
"('Akali', 'Ashe', 'Graves', ""K'Sante"", 'Seraphine')",0,2,2
"('Cassiopeia', 'Ekko', 'Jayce', ""Kai'Sa"", 'Rell')",0,2,2
"('Maokai', 'Neeko', 'Qiyana', 'Taliyah', 'Varus')",0,2,2
"('Caitlyn', 'Camille', 'Graves', 'Lux', 'Sylas')",0,2,2
"('Camille', 'Ekko', 'Rakan', 'Viego', 'Zeri')",2,0,2
"('Alistar', 'Jayce', 'Jinx', 'Lillia', 'Tristana')",2,0,2
"('Ahri', 'Blitzcrank', 'Draven', 'Quinn', 'Vi')",2,0,2
"('Caitlyn', 'Lux', 'Malphite', 'Master Yi', 'Taliyah')",2,0,2
"('Azir', 'Gnar', 'Lucian', 'Nami', 'Vi')",0,2,2
"('Aphelios', 'Jayce', 'Karthus', 'Kennen', 'Nautilus')",2,0,2
"('Janna', 'Lee Sin', 'Nilah', 'Pantheon', 'Viktor')",0,2,2
"('Hwei', 'Jinx', ""K'Sante"", 'Lillia', 'Thresh')",0,2,2
"('Jayce', 'Nautilus', 'Nidalee', 'Nunu & Willump', 'Smolder')",0,2,2
"('Ashe', 'Caitlyn', 'Camille', 'Diana', 'Lee Sin')",2,0,2
"('Lee Sin', 'Rumble', 'Twisted Fate', 'Twitch', 'Volibear')",2,0,2
"('Lillia', 'Master Yi', 'Senna', 'Tristana', 'Udyr')",2,0,2
"('Jinx', 'Thresh', 'Twisted Fate', 'Viego', 'Zoe')",0,2,2
"('Jinx', 'Lux', ""Rek'Sai"", 'Rumble', 'Vex')",2,0,2
"('Gnar', 'Lillia', 'Nautilus', 'Tristana', 'Varus')",0,2,2
"('Kalista', 'Kennen', 'Lillia', 'Poppy', 'Tristana')",0,2,2
"('Alistar', 'Corki', ""Kai'Sa"", 'Sejuani', 'Viego')",0,2,2
"('Braum', 'Jinx', 'Lillia', 'Tristana', 'Zed')",2,0,2
"('Camille', 'Corki', 'Jinx', 'Nautilus', 'Taliyah')",0,2,2
"('Camille', 'Corki', 'Katarina', 'Kindred', 'Rengar')",0,2,2
"('Bard', 'Jax', 'Lee Sin', 'Smolder', 'Syndra')",0,2,2
"('Lulu', 'Skarner', 'Taliyah', 'Twisted Fate', 'Varus')",2,0,2
"('Akshan', 'Camille', 'Jinx', 'Neeko', 'Sylas')",0,2,2
"('Diana', ""Kha'Zix"", 'Leona', 'Skarner', 'Zeri')",2,0,2
"('Aatrox', 'Diana', 'Kindred', 'Rumble', 'Varus')",0,2,2
"('Graves', ""Kai'Sa"", 'Pyke', 'Rumble', 'Tristana')",2,0,2
"('Jhin', 'Maokai', 'Seraphine', 'Viego', 'Zoe')",2,0,2
"('Draven', 'Jax', 'Lillia', 'Rumble', 'Tristana')",0,2,2
"(""Bel'Veth"", 'Braum', 'Camille', 'Diana', 'Jinx')",2,0,2
"('Galio', 'Rakan', 'Sejuani', 'Viego', 'Zeri')",2,0,2
"('Akshan', ""Kai'Sa"", 'Pantheon', 'Renekton', 'Taliyah')",0,2,2
"('Alistar', 'Nidalee', 'Pantheon', 'Varus', 'Yone')",0,2,2
"('Ivern', 'Katarina', 'Rakan', 'Vayne', 'Zeri')",2,0,2
"('Corki', 'Jinx', 'Lillia', 'Shaco', 'Shen')",0,2,2
"('Kindred', 'Lissandra', 'Nilah', 'Skarner', 'Sona')",2,0,2
"('Camille', ""Kai'Sa"", ""Kha'Zix"", 'Taric', 'Zoe')",0,2,2
"('Jhin', 'Katarina', 'Lillia', 'Renekton', 'Senna')",0,2,2
"('Ahri', 'Ezreal', 'Gragas', 'Janna', ""Rek'Sai"")",0,2,2
"('Kindred', 'Malphite', 'Rell', 'Skarner', 'Tristana')",2,0,2
"('Ashe', 'Blitzcrank', 'Lillia', 'Malphite', 'Tristana')",2,0,2
"('Ashe', 'Braum', 'Jayce', ""Kha'Zix"", 'LeBlanc')",2,0,2
"('Irelia', 'Lee Sin', 'Pyke', 'Rumble', 'Varus')",0,2,2
"('Bard', 'Caitlyn', 'Camille', 'Viego', 'Zoe')",0,2,2
"('Diana', 'Fiddlesticks', 'Kalista', 'Sylas', 'Viego')",2,0,2
"('Caitlyn', 'Jax', 'Lillia', 'Nautilus', 'Tristana')",2,0,2
"('Aurelion Sol', 'Braum', 'Nidalee', 'Renekton', 'Varus')",0,2,2
"('Blitzcrank', 'Jayce', ""Kai'Sa"", 'Karthus', 'Twisted Fate')",2,0,2
"('Akali', 'Hecarim', 'Jhin', 'Nautilus', 'Udyr')",2,0,2
"('Camille', ""Kai'Sa"", 'Nautilus', 'Nidalee', 'Skarner')",0,2,2
"('Gangplank', 'Graves', 'Hwei', ""Kai'Sa"", 'Pyke')",0,2,2
"('Graves', 'Kennen', 'Rakan', 'Xayah', 'Zed')",0,2,2
"('Diana', 'Fiora', 'Lillia', 'Sion', 'Varus')",0,2,2
"('Alistar', 'Jinx', 'Lucian', 'Nunu & Willump', 'Rumble')",2,0,2
"('Camille', 'Lee Sin', 'Tristana', 'Twisted Fate', 'Xerath')",2,0,2
"('Illaoi', 'Talon', 'Taric', 'Tristana', 'Zoe')",2,0,2
"('Jax', ""Kai'Sa"", 'Lee Sin', 'Lux', 'Xerath')",2,0,2
"('Azir', 'Graves', 'Jayce', 'Jhin', 'Leona')",0,2,2
"('Ahri', 'Gragas', 'Jinx', 'Lee Sin', 'Taric')",2,0,2
"('Elise', ""Kai'Sa"", 'Mordekaiser', 'Nautilus', 'Zed')",0,2,2
"('Ahri', 'Alistar', 'Jinx', 'Nocturne', 'Viego')",2,0,2
"(""Kai'Sa"", 'Renekton', 'Taliyah', 'Taric', 'Viego')",0,2,2
"('Fiora', 'Lux', 'Nidalee', 'Rakan', 'Varus')",2,0,2
"('Ahri', 'Caitlyn', ""K'Sante"", ""Kha'Zix"", 'Xerath')",2,0,2
"('Cassiopeia', 'Senna', 'Seraphine', 'Tristana', 'Viego')",2,0,2
"('Hecarim', 'Jax', 'Orianna', 'Senna', 'Seraphine')",0,2,2
"('Akshan', 'Alistar', 'Elise', 'Jax', 'Zeri')",2,0,2
"('Camille', 'Diana', 'Jax', 'Kindred', 'Varus')",0,2,2
"('Hwei', 'Jhin', ""K'Sante"", 'Kindred', 'Neeko')",2,0,2
"(""Kai'Sa"", 'Karthus', 'Nautilus', 'Ornn', 'Tristana')",2,0,2
"('Fiddlesticks', 'Kennen', 'Kindred', 'Nilah', 'Sylas')",2,0,2
"('Karthus', 'Olaf', 'Rakan', 'Tristana', 'Twitch')",0,2,2
"('Ahri', 'Cassiopeia', 'Draven', 'Nautilus', 'Viego')",2,0,2
"('Jayce', 'Jinx', 'Kled', 'Lulu', 'Taliyah')",2,0,2
"('Cassiopeia', 'Skarner', 'Tristana', 'Viego', 'Zac')",2,0,2
"('Alistar', 'Draven', 'Graves', 'Skarner', 'Vex')",2,0,2
"('Hwei', 'Jhin', 'Lee Sin', 'Olaf', 'Zyra')",0,2,2
"('Gragas', 'Jinx', 'Riven', 'Thresh', 'Viego')",0,2,2
"('Aurelion Sol', 'Draven', ""Rek'Sai"", 'Taric', 'Twisted Fate')",2,0,2
"('Jayce', 'Karthus', 'Nautilus', 'Renekton', 'Samira')",2,0,2
"('Akali', 'Caitlyn', 'Gragas', 'Seraphine', 'Volibear')",0,2,2
"('Janna', ""K'Sante"", 'Kled', ""Rek'Sai"", 'Zeri')",0,2,2
"('Akshan', 'Jhin', ""K'Sante"", 'Viego', 'Zoe')",2,0,2
"('Fiddlesticks', 'Jinx', 'Neeko', 'Rell', 'Skarner')",2,0,2
"('Cassiopeia', 'Hecarim', 'Renata Glasc', 'Varus', 'Vex')",2,0,2
"('Darius', 'Kindred', 'LeBlanc', 'Leona', 'Swain')",2,0,2
"('Akshan', 'Ekko', ""Rek'Sai"", 'Rumble', 'Varus')",2,0,2
"('Akshan', ""Kai'Sa"", 'Nidalee', 'Rakan', 'Renekton')",2,0,2
"('Ashe', 'Maokai', 'Renekton', 'Thresh', 'Tristana')",2,0,2
"('Aurelion Sol', 'Lee Sin', 'Lucian', 'Nami', 'Yone')",0,2,2
"('Fiddlesticks', ""Kai'Sa"", 'LeBlanc', 'Tristana', 'Tryndamere')",2,0,2
"('Draven', 'Lillia', 'Pyke', 'Skarner', 'Zed')",2,0,2
"('Camille', 'Jhin', 'Nautilus', 'Vex', 'Viego')",0,2,2
"('Corki', 'Ivern', 'Nautilus', 'Qiyana', 'Skarner')",2,0,2
"('Caitlyn', 'Galio', 'Lee Sin', 'Nautilus', 'Twisted Fate')",2,0,2
"('Hecarim', 'LeBlanc', 'Malphite', 'Twitch', 'Varus')",0,2,2
"('Camille', 'Lillia', 'Pyke', 'Tristana', ""Vel'Koz"")",2,0,2
"('Ashe', 'Gragas', 'Renekton', 'Rumble', 'Yasuo')",0,2,2
"('Diana', 'Graves', 'Jhin', 'Skarner', 'Tryndamere')",2,0,2
"('Camille', 'Galio', ""Kai'Sa"", 'Kindred', 'Rakan')",0,2,2
"('Bard', 'Cassiopeia', 'Jhin', 'Kennen', 'Kindred')",0,2,2
"('Corki', 'Dr. Mundo', 'Galio', 'Ivern', 'Yone')",2,0,2
"('Draven', 'Jayce', 'Rell', 'Taliyah', 'Viego')",2,0,2
"('Akshan', 'Jhin', ""K'Sante"", 'Seraphine', 'Taliyah')",0,2,2
"('Camille', 'Galio', ""Kai'Sa"", 'Nautilus', 'Viego')",0,2,2
"('Akshan', 'Elise', 'Jax', 'Lucian', 'Nami')",0,2,2
